
¦Ä œÄ _:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000296 <https://w3id.org/list#hasNext> _:g000436 .
_:g000297 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "351" .
_:g000297 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000297 <https://w3id.org/list#hasContents> _:g000620 .
_:g000297 <https://w3id.org/list#hasNext> _:g000465 .
_:g000298 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "352" .
_:g000298 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000298 <https://w3id.org/list#hasContents> _:g000620 .
_:g000298 <https://w3id.org/list#hasNext> _:g000363 .
_:g000299 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "353" .
_:g000299 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000299 <https://w3id.org/list#hasContents> _:g000607 .
_:g000299 <https://w3id.org/list#hasNext> _:g000455 .
_:g000300 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "354" .
_:g000300 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000300 <https://w3id.org/list#hasContents> _:g000678 .
_:g000300 <https://w3id.org/list#hasNext> _:g000554 .
_:g000301 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "355" .
_:g000301 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000301 <https://w3id.org/list#hasContents> _:g000712 .
_:g000301 <https://w3id.org/list#hasNext> _:g000402 .
_:g000302 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "356" .
_:g000302 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000302 <https://w3id.org/list#hasContents> _:g000676 .
_:g000302 <https://w3id.org/list#hasNext> _:g000365 .
_:g000303 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "357" .
_:g000303 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000303 <https://w3id.org/list#hasContents> _:g000626 .
_:g000303 <https://w3id.org/list#hasNext> _:g000505 .
_:g000304 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "358" .
_:g000304 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000304 <https://w3id.org/list#hasContents> _:g000598 .
_:g000304 <https://w3id.org/list#hasNext> _:g000391 .
_:g000305 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "359" .
_:g000306 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000295 .
_:g000306 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000306 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "36" .
_:g000306 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000307 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "360" .
_:g000308 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "361" .
_:g000309 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "362" .
_:g000310 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "363" .
_:g000310 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000310 <https://w3id.org/list#hasContents> _:g000598 .
_:g000310 <https://w3id.org/list#hasNext> _:g000435 .
_:g000311 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "364" .
_:g000311 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000311 <https://w3id.org/list#hasContents> _:g000599 .
_:g000311 <https://w3id.org/list#hasNext> _:g000369 .
_:g000312 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "365" .
_:g000312 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000312 <https://w3id.org/list#hasContents> _:g000600 .
_:g000313 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "366" .
_:g000313 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000313 <https://w3id.org/list#hasContents> _:g000601 .
_:g000313 <https://w3id.org/list#hasNext> _:g000449 .
_:g000314 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "367" .
_:g000314 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000314 <https://w3id.org/list#hasContents> _:g000602 .
_:g000314 <https://w3id.org/list#hasNext> _:g000426 .
_:g000315 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "368" .
_:g000315 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000315 <https://w3id.org/list#hasContents> _:g000603 .
_:g000315 <https://w3id.org/list#hasNext> _:g000437 .
_:g000316 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "369" .
_:g000316 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000316 <https://w3id.org/list#hasContents> _:g000605 .
_:g000316 <https://w3id.org/list#hasNext> _:g000448 .
_:g000317 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000255 .
_:g000317 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "37" .
_:g000317 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000318 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "370" .
_:g000318 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000318 <https://w3id.org/list#hasContents> _:g000607 .
_:g000318 <https://w3id.org/list#hasNext> _:g000438 .
_:g000319 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "371" .
_:g000319 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000319 <https://w3id.org/list#hasContents> _:g000608 .
_:g000319 <https://w3id.org/list#hasNext> _:g000578 .
_:g000320 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "372" .
_:g000320 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000320 <https://w3id.org/list#hasContents> _:g000609 .
_:g000320 <https://w3id.org/list#hasNext> _:g000393 .
_:g000321 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "373" .
_:g000321 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000321 <https://w3id.org/list#hasContents> _:g000610 .
_:g000321 <https://w3id.org/list#hasNext> _:g000414 .
_:g000322 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "374" .
_:g000322 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000322 <https://w3id.org/list#hasContents> _:g000611 .
_:g000323 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "375" .
_:g000323 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000323 <https://w3id.org/list#hasContents> _:g000612 .
_:g000323 <https://w3id.org/list#hasNext> _:g000452 .
_:g000324 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "376" .
_:g000324 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000324 <https://w3id.org/list#hasContents> _:g000613 .
_:g000324 <https://w3id.org/list#hasNext> _:g000312 .
_:g000325 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "377" .
_:g000325 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000325 <https://w3id.org/list#hasContents> _:g000614 .
_:g000325 <https://w3id.org/list#hasNext> _:g000337 .
_:g000326 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "378" .
_:g000326 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000326 <https://w3id.org/list#hasContents> _:g000615 .
_:g000326 <https://w3id.org/list#hasNext> _:g000372 .
_:g000327 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "379" .
_:g000327 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000327 <https://w3id.org/list#hasContents> _:g000618 .
_:g000328 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000317 .
_:g000328 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000328 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "38" .
_:g000328 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000329 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "380" .
_:g000329 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000329 <https://w3id.org/list#hasContents> _:g000619 .
_:g000329 <https://w3id.org/list#hasNext> _:g000516 .
_:g000330 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "381" .
_:g000330 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000330 <https://w3id.org/list#hasContents> _:g000621 .
_:g000331 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "382" .
_:g000331 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000331 <https://w3id.org/list#hasContents> _:g000622 .
_:g000331 <https://w3id.org/list#hasNext> _:g000456 .
_:g000332 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "383" .
_:g000332 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000332 <https://w3id.org/list#hasContents> _:g000623 .
_:g000332 <https://w3id.org/list#hasNext> _:g000367 .
_:g000333 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "384" .
_:g000333 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000333 <https://w3id.org/list#hasContents> _:g000624 .
_:g000333 <https://w3id.org/list#hasNext> _:g000529 .
_:g000334 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "385" .
_:g000334 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000334 <https://w3id.org/list#hasContents> _:g000625 .
_:g000334 <https://w3id.org/list#hasNext> _:g000492 .
_:g000335 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "386" .
_:g000335 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000335 <https://w3id.org/list#hasContents> _:g000626 .
_:g000336 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "387" .
_:g000336 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000336 <https://w3id.org/list#hasContents> _:g000627 .
_:g000336 <https://w3id.org/list#hasNext> _:g000558 .
_:g000337 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "388" .
_:g000337 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000337 <https://w3id.org/list#hasContents> _:g000630 .
_:g000338 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "389" .
_:g000338 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000338 <https://w3id.org/list#hasContents> _:g000632 .
_:g000338 <https://w3id.org/list#hasNext> _:g000501 .
_:g000339 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000248 .
_:g000339 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "39" .
_:g000339 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000340 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "390" .
_:g000340 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000340 <https://w3id.org/list#hasContents> _:g000633 .
_:g000340 <https://w3id.org/list#hasNext> _:g000459 .
_:g000341 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "391" .
_:g000341 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000341 <https://w3id.org/list#hasContents> _:g000616 .
_:g000342 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "392" .
_:g000342 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000342 <https://w3id.org/list#hasContents> _:g000635 .
_:g000342 <https://w3id.org/list#hasNext> _:g000343 .
_:g000343 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "393" .
_:g000343 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000343 <https://w3id.org/list#hasContents> _:g000637 .
_:g000343 <https://w3id.org/list#hasNext> _:g000374 .
_:g000344 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "394" .
_:g000344 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000344 <https://w3id.org/list#hasContents> _:g000638 .
_:g000344 <https://w3id.org/list#hasNext> _:g000543 .
_:g000345 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "395" .
_:g000345 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000345 <https://w3id.org/list#hasContents> _:g000640 .
_:g000345 <https://w3id.org/list#hasNext> _:g000322 .
_:g000346 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "396" .
_:g000346 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000346 <https://w3id.org/list#hasContents> _:g000632 .
_:g000346 <https://w3id.org/list#hasNext> _:g000512 .
_:g000347 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "397" .
_:g000347 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000347 <https://w3id.org/list#hasContents> _:g000626 .
_:g000347 <https://w3id.org/list#hasNext> _:g000581 .
_:g000348 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "398" .
_:g000348 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000348 <https://w3id.org/list#hasContents> _:g000642 .
_:g000348 <https://w3id.org/list#hasNext> _:g000472 .
_:g000349 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "399" .
_:g000349 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000349 <https://w3id.org/list#hasContents> _:g000644 .
_:g000349 <https://w3id.org/list#hasNext> _:g000389 .
_:g000350 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "4" .
_:g000350 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcRepresentation_List> .
_:g000350 <https://w3id.org/list#hasContents> _:g000198 .
_:g000351 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000339 .
_:g000351 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000351 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "40" .
_:g000351 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000352 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "400" .
_:g000352 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000352 <https://w3id.org/list#hasContents> _:g000645 .
_:g000352 <https://w3id.org/list#hasNext> _:g000311 .
_:g000353 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "401" .
_:g000353 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000353 <https://w3id.org/list#hasContents> _:g000646 .
_:g000353 <https://w3id.org/list#hasNext> _:g000579 .
_:g000354 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "402" .
_:g000354 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000354 <https://w3id.org/list#hasContents> _:g000647 .
_:g000354 <https://w3id.org/list#hasNext> _:g000441 .
_:g000355 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "403" .
_:g000355 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000355 <https://w3id.org/list#hasContents> _:g000647 .
_:g000356 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "404" .
_:g000356 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000356 <https://w3id.org/list#hasContents> _:g000648 .
_:g000356 <https://w3id.org/list#hasNext> _:g000481 .
_:g000357 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "405" .
_:g000357 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000357 <https://w3id.org/list#hasContents> _:g000627 .
_:g000357 <https://w3id.org/list#hasNext> _:g000355 .
_:g000358 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "406" .
_:g000358 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000358 <https://w3id.org/list#hasContents> _:g000651 .
_:g000359 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "407" .
_:g000359 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000359 <https://w3id.org/list#hasContents> _:g000652 .
_:g000359 <https://w3id.org/list#hasNext> _:g000392 .
_:g000360 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "408" .
_:g000360 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000360 <https://w3id.org/list#hasContents> _:g000656 .
_:g000360 <https://w3id.org/list#hasNext> _:g000331 .
_:g000361 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "409" .
_:g000361 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000361 <https://w3id.org/list#hasContents> _:g000658 .
_:g000361 <https://w3id.org/list#hasNext> _:g000565 .
_:g000362 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000229 .
_:g000362 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "41" .
_:g000362 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000363 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "410" .
_:g000363 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000363 <https://w3id.org/list#hasContents> _:g000664 .
_:g000363 <https://w3id.org/list#hasNext> _:g000511 .
_:g000364 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "411" .
_:g000364 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000364 <https://w3id.org/list#hasContents> _:g000598 .
_:g000364 <https://w3id.org/list#hasNext> _:g000471 .
_:g000365 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "412" .
_:g000365 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000365 <https://w3id.org/list#hasContents> _:g000666 .
_:g000365 <https://w3id.org/list#hasNext> _:g000378 .
_:g000366 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "413" .
_:g000366 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000366 <https://w3id.org/list#hasContents> _:g000667 .
_:g000366 <https://w3id.org/list#hasNext> _:g000485 .
_:g000367 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "414" .
_:g000367 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000367 <https://w3id.org/list#hasContents> _:g000668 .
_:g000367 <https://w3id.org/list#hasNext> _:g000349 .
_:g000368 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "415" .
_:g000368 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000368 <https://w3id.org/list#hasContents> _:g000669 .
_:g000368 <https://w3id.org/list#hasNext> _:g000487 .
_:g000369 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "416" .
_:g000369 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000369 <https://w3id.org/list#hasContents> _:g000624 .
_:g000370 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "417" .
_:g000370 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000370 <https://w3id.org/list#hasContents> _:g000620 .
_:g000371 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "418" .
_:g000371 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000371 <https://w3id.org/list#hasContents> _:g000670 .
_:g000372 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "419" .
_:g000372 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000372 <https://w3id.org/list#hasContents> _:g000673 .
