
ۼ
Ѽ
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000091 .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000095 .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000105 .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000106 .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000107 .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000111 .
_:g000123 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#cfsFaces_IfcConnectedFaceSet> _:g000116 .
_:g000123 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "197" .
_:g000123 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcClosedShell> .
_:g000124 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "198" .
_:g000125 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000124 .
_:g000125 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000009 .
_:g000125 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000208 .
_:g000125 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000210 .
_:g000125 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "199" .
_:g000125 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000126 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "2" .
_:g000126 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000126 <https://w3id.org/list#hasContents> _:g000518 .
_:g000126 <https://w3id.org/list#hasNext> _:g000435 .
_:g000127 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000115 .
_:g000127 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000127 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "20" .
_:g000127 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000128 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "200" .
_:g000129 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000122 .
_:g000129 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "201" .
_:g000129 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000130 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000120 .
_:g000130 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "202" .
_:g000130 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000131 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000121 .
_:g000131 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "203" .
_:g000131 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000132 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000123 .
_:g000132 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "204" .
_:g000132 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000133 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#outer_IfcManifoldSolidBrep> _:g000119 .
_:g000133 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "205" .
_:g000133 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFacetedBrep> .
_:g000134 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "206" .
_:g000135 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "207" .
_:g000135 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000135 <https://w3id.org/list#hasContents> _:g000533 .
_:g000135 <https://w3id.org/list#hasNext> _:g000247 .
_:g000136 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "208" .
_:g000136 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000136 <https://w3id.org/list#hasContents> _:g000474 .
_:g000136 <https://w3id.org/list#hasNext> _:g000303 .
_:g000137 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "209" .
_:g000137 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000137 <https://w3id.org/list#hasContents> _:g000508 .
_:g000137 <https://w3id.org/list#hasNext> _:g000338 .
_:g000138 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000178 .
_:g000138 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "21" .
_:g000138 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000139 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "210" .
_:g000139 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000139 <https://w3id.org/list#hasContents> _:g000483 .
_:g000139 <https://w3id.org/list#hasNext> _:g000372 .
_:g000140 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "211" .
_:g000140 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000140 <https://w3id.org/list#hasContents> _:g000462 .
_:g000140 <https://w3id.org/list#hasNext> _:g000419 .
_:g000141 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "212" .
_:g000141 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000141 <https://w3id.org/list#hasContents> _:g000500 .
_:g000141 <https://w3id.org/list#hasNext> _:g000294 .
_:g000142 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "213" .
_:g000142 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000142 <https://w3id.org/list#hasContents> _:g000449 .
_:g000142 <https://w3id.org/list#hasNext> _:g000255 .
_:g000143 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "214" .
_:g000143 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000143 <https://w3id.org/list#hasContents> _:g000480 .
_:g000143 <https://w3id.org/list#hasNext> _:g000256 .
_:g000144 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "215" .
_:g000144 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000144 <https://w3id.org/list#hasContents> _:g000477 .
_:g000144 <https://w3id.org/list#hasNext> _:g000325 .
_:g000145 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "216" .
_:g000145 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000145 <https://w3id.org/list#hasContents> _:g000452 .
_:g000145 <https://w3id.org/list#hasNext> _:g000288 .
_:g000146 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "217" .
_:g000146 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000146 <https://w3id.org/list#hasContents> _:g000465 .
_:g000146 <https://w3id.org/list#hasNext> _:g000306 .
_:g000147 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "218" .
_:g000147 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000147 <https://w3id.org/list#hasContents> _:g000503 .
_:g000147 <https://w3id.org/list#hasNext> _:g000257 .
_:g000148 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "219" .
_:g000148 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000148 <https://w3id.org/list#hasContents> _:g000531 .
_:g000148 <https://w3id.org/list#hasNext> _:g000411 .
_:g000149 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000138 .
_:g000149 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000149 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "22" .
_:g000149 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000150 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "220" .
_:g000150 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000150 <https://w3id.org/list#hasContents> _:g000513 .
_:g000150 <https://w3id.org/list#hasNext> _:g000417 .
_:g000151 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "221" .
_:g000151 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000151 <https://w3id.org/list#hasContents> _:g000505 .
_:g000151 <https://w3id.org/list#hasNext> _:g000269 .
_:g000152 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "222" .
_:g000152 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000152 <https://w3id.org/list#hasContents> _:g000456 .
_:g000152 <https://w3id.org/list#hasNext> _:g000285 .
_:g000153 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "223" .
_:g000153 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000153 <https://w3id.org/list#hasContents> _:g000447 .
_:g000153 <https://w3id.org/list#hasNext> _:g000225 .
_:g000154 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "224" .
_:g000154 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000154 <https://w3id.org/list#hasContents> _:g000445 .
_:g000154 <https://w3id.org/list#hasNext> _:g000356 .
_:g000155 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "225" .
_:g000155 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000155 <https://w3id.org/list#hasContents> _:g000450 .
_:g000155 <https://w3id.org/list#hasNext> _:g000230 .
_:g000156 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "226" .
_:g000156 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000156 <https://w3id.org/list#hasContents> _:g000484 .
_:g000156 <https://w3id.org/list#hasNext> _:g000310 .
_:g000157 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "227" .
_:g000157 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000157 <https://w3id.org/list#hasContents> _:g000527 .
_:g000157 <https://w3id.org/list#hasNext> _:g000248 .
_:g000158 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "228" .
_:g000158 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000158 <https://w3id.org/list#hasContents> _:g000485 .
_:g000158 <https://w3id.org/list#hasNext> _:g000331 .
_:g000159 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "229" .
_:g000159 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000159 <https://w3id.org/list#hasContents> _:g000531 .
_:g000159 <https://w3id.org/list#hasNext> _:g000380 .
_:g000160 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000159 .
_:g000160 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "23" .
_:g000160 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000161 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "230" .
_:g000161 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000161 <https://w3id.org/list#hasContents> _:g000510 .
_:g000161 <https://w3id.org/list#hasNext> _:g000241 .
_:g000162 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "231" .
_:g000162 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000162 <https://w3id.org/list#hasContents> _:g000490 .
_:g000162 <https://w3id.org/list#hasNext> _:g000217 .
_:g000163 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "232" .
_:g000163 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000163 <https://w3id.org/list#hasContents> _:g000468 .
_:g000163 <https://w3id.org/list#hasNext> _:g000394 .
_:g000164 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "233" .
_:g000164 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000164 <https://w3id.org/list#hasContents> _:g000510 .
_:g000164 <https://w3id.org/list#hasNext> _:g000358 .
_:g000165 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "234" .
_:g000165 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000165 <https://w3id.org/list#hasContents> _:g000462 .
_:g000165 <https://w3id.org/list#hasNext> _:g000355 .
_:g000166 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "235" .
_:g000166 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000166 <https://w3id.org/list#hasContents> _:g000507 .
_:g000166 <https://w3id.org/list#hasNext> _:g000390 .
_:g000167 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "236" .
_:g000167 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000167 <https://w3id.org/list#hasContents> _:g000525 .
_:g000167 <https://w3id.org/list#hasNext> _:g000352 .
_:g000168 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "237" .
_:g000168 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000168 <https://w3id.org/list#hasContents> _:g000468 .
_:g000168 <https://w3id.org/list#hasNext> _:g000334 .
_:g000169 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "238" .
_:g000169 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000169 <https://w3id.org/list#hasContents> _:g000478 .
_:g000169 <https://w3id.org/list#hasNext> _:g000273 .
_:g000170 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "239" .
_:g000170 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000170 <https://w3id.org/list#hasContents> _:g000475 .
_:g000170 <https://w3id.org/list#hasNext> _:g000384 .
_:g000171 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000160 .
_:g000171 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000171 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "24" .
_:g000171 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000172 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "240" .
_:g000172 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000172 <https://w3id.org/list#hasContents> _:g000481 .
_:g000172 <https://w3id.org/list#hasNext> _:g000318 .
_:g000173 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "241" .
_:g000173 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000173 <https://w3id.org/list#hasContents> _:g000481 .
_:g000173 <https://w3id.org/list#hasNext> _:g000227 .
_:g000174 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "242" .
_:g000174 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000174 <https://w3id.org/list#hasContents> _:g000524 .
_:g000174 <https://w3id.org/list#hasNext> _:g000259 .
_:g000175 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "243" .
_:g000175 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000175 <https://w3id.org/list#hasContents> _:g000513 .
_:g000175 <https://w3id.org/list#hasNext> _:g000280 .
_:g000176 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "244" .
_:g000176 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000176 <https://w3id.org/list#hasContents> _:g000521 .
_:g000176 <https://w3id.org/list#hasNext> _:g000396 .
_:g000177 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "245" .
_:g000177 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000177 <https://w3id.org/list#hasContents> _:g000529 .
_:g000177 <https://w3id.org/list#hasNext> _:g000295 .
_:g000178 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "246" .
_:g000178 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000178 <https://w3id.org/list#hasContents> _:g000511 .
_:g000178 <https://w3id.org/list#hasNext> _:g000231 .
_:g000179 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "247" .
_:g000179 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000179 <https://w3id.org/list#hasContents> _:g000497 .
_:g000179 <https://w3id.org/list#hasNext> _:g000430 .
_:g000180 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "248" .
_:g000180 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000180 <https://w3id.org/list#hasContents> _:g000523 .
_:g000180 <https://w3id.org/list#hasNext> _:g000425 .
_:g000181 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "249" .
_:g000181 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000181 <https://w3id.org/list#hasContents> _:g000511 .
_:g000181 <https://w3id.org/list#hasNext> _:g000345 .
_:g000182 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000168 .
_:g000182 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "25" .
_:g000182 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000183 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "250" .
_:g000183 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000183 <https://w3id.org/list#hasContents> _:g000446 .
_:g000183 <https://w3id.org/list#hasNext> _:g000418 .
_:g000184 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "251" .
_:g000184 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000184 <https://w3id.org/list#hasContents> _:g000436 .
_:g000184 <https://w3id.org/list#hasNext> _:g000399 .
_:g000185 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "252" .
_:g000185 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000185 <https://w3id.org/list#hasContents> _:g000514 .
_:g000185 <https://w3id.org/list#hasNext> _:g000236 .
_:g000186 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "253" .
_:g000186 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000186 <https://w3id.org/list#hasContents> _:g000469 .
_:g000186 <https://w3id.org/list#hasNext> _:g000305 .
_:g000187 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "254" .
_:g000187 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000187 <https://w3id.org/list#hasContents> _:g000443 .
_:g000187 <https://w3id.org/list#hasNext> _:g000385 .
_:g000188 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "255" .
_:g000188 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000188 <https://w3id.org/list#hasContents> _:g000453 .
_:g000188 <https://w3id.org/list#hasNext> _:g000429 .
_:g000189 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "256" .
_:g000189 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000189 <https://w3id.org/list#hasContents> _:g000458 .
_:g000189 <https://w3id.org/list#hasNext> _:g000369 .
_:g000190 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "257" .
_:g000190 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000190 <https://w3id.org/list#hasContents> _:g000485 .
_:g000190 <https://w3id.org/list#hasNext> _:g000383 .
_:g000191 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "258" .
_:g000191 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000191 <https://w3id.org/list#hasContents> _:g000445 .
_:g000191 <https://w3id.org/list#hasNext> _:g000308 .
_:g000192 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "259" .
_:g000192 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000192 <https://w3id.org/list#hasContents> _:g000444 .
_:g000192 <https://w3id.org/list#hasNext> _:g000375 .
