
_:g000145 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCompositeCurveSegment_List> .
_:g000145 <https://w3id.org/list#hasContents> _:g000129 .
_:g000146 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "94" .
_:g000146 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000146 <https://w3id.org/list#hasContents> _:g000132 .
_:g000147 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "95" .
_:g000147 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000147 <https://w3id.org/list#hasContents> _:g000055 .
_:g000147 <https://w3id.org/list#hasNext> _:g000032 .
_:g000148 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "96" .
_:g000148 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000148 <https://w3id.org/list#hasContents> _:g000140 .
_:g000149 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "97" .
_:g000149 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000149 <https://w3id.org/list#hasContents> _:g000132 .
_:g000150 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "98" .
_:g000150 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000150 <https://w3id.org/list#hasContents> _:g000140 .
_:g000151 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "99" .
_:g000151 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000151 <https://w3id.org/list#hasContents> _:g000055 .
_:g000152 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure> .
_:g000152 <https://w3id.org/express#hasDouble> "-3.061515884555943E-016^^http://www.w3.org/2001/XMLSchema#double" .
_:g000153 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL> .
_:g000153 <https://w3id.org/express#hasDouble> "-6.123031769111886E-017^^http://www.w3.org/2001/XMLSchema#double" .
_:g000154 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure> .
_:g000154 <https://w3id.org/express#hasDouble> "-8.410698353056301E-017^^http://www.w3.org/2001/XMLSchema#double" .
_:g000155 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure> .
_:g000155 <https://w3id.org/express#hasDouble> "25.^^http://www.w3.org/2001/XMLSchema#double" .
_:g000156 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <https://w3id.org/express#REAL> .
_:g000156 <https://w3id.org/express#hasDouble> "6.123031769111886E-017^^http://www.w3.org/2001/XMLSchema#double" .
_:g000157 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure> .
_:g000157 <https://w3id.org/express#hasDouble> "6.367953039876361E-016^^http://www.w3.org/2001/XMLSchema#double" .
<http://ipfs/bim/1B%24imXsor9ux_C_CKnjqHj> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#description_IfcRoot> _:g000001 .
<http://ipfs/bim/1B%24imXsor9ux_C_CKnjqHj> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#globalId_IfcRoot> _:g000002 .
<http://ipfs/bim/1B%24imXsor9ux_C_CKnjqHj> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#name_IfcRoot> _:g000003 .
<http://ipfs/bim/1B%24imXsor9ux_C_CKnjqHj> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#objectPlacement_IfcProduct> _:g000004 .
<http://ipfs/bim/1B%24imXsor9ux_C_CKnjqHj> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#objectType_IfcObject> _:g000001 .
<http://ipfs/bim/1B%24imXsor9ux_C_CKnjqHj> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#ownerHistory_IfcRoot> _:g000005 .
<http://ipfs/bim/1B%24imXsor9ux_C_CKnjqHj> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representation_IfcProduct> _:g000006 .
<http://ipfs/bim/1B%24imXsor9ux_C_CKnjqHj> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcWallStandardCase> .
—Š
